,Seed,PopulationSize,TaskNumber,tSize,MutationProbability,Iterations,BestIndividual,BestIndividualScore
0,1,30,30,3,0.05,20,"[22  7 26  3 21 12  9 17 11 10  1  2 14 24 15  5 20 13 25 29 23 27 18 19
 16  0  4  8 28  6]",2461
1,1,30,30,3,0.1,20,"[21  7 10 12 11 16 13  0 14 17  5  3 20 26  1 15 23  2 19  9 25  6 18 24
 27 29  4 28 22  8]",3842
2,1,30,30,3,0.15,20,"[21  7 12 14 29 13  3 11  1 19 15  5  0 10  9 23  2 25 26 27 18 28  8 20
 24  6  4 22 16 17]",7169
3,1,30,30,3,0.2,20,"[ 7 17  3 14 21 13 11  5 12 23 10 15  1 27  9  2  4 25 24 22 19 18  0 26
 20 29  6 28  8 16]",2391
4,1,30,30,3,0.25,20,"[ 9 17 21 22 12  7 23  3 11 15  5 16 10 14 20  1 25 19 26 18 13  2 27  6
  0 28 24  4 29  8]",2747
5,1,30,30,3,0.3,20,"[ 7  3 17 10 24 21 11  1 12 14 22 16 26 15 20 13  5 25 23 27  9 28 18 29
 19  4  2  6  8  0]",4082
6,42,30,30,3,0.05,20,"[10 27  9 17 21 14 13 18 29 16 19  3  6 24  4 20 25  7  1 15  2  0  5 12
  8 28 23 26 11 22]",6250
7,42,30,30,3,0.1,20,"[21 14  9 17 29  6 10 16 27  1 19 13 24  3  4 25  2 28  7  5  8 12 20 23
 18 11 26 22  0 15]",4964
8,42,30,30,3,0.15,20,"[ 9 10 17  3 25  6 21 27 29  0 19 16  4 14  5  1 24  2 20 22 13 12 11  7
 18  8 23 28 15 26]",6992
9,42,30,30,3,0.2,20,"[ 9 10 17 21 29  2 14  6 19 27 20  0  3  8 24 16  4  5 25  1  7 22 26 28
 15 12 18 23 11 13]",8099
10,42,30,30,3,0.25,20,"[10 17 21 27  5  9 16  1 14 13 19 29 25  6 24  3  4  2 12 22 23 28  7 20
  8 11 26 18 15  0]",5768
11,42,30,30,3,0.3,20,"[ 9 10 21 16 27 17 29  6 15 14 24 13 19  1 25  3 12  2  5  8  4  0 20  7
 28 26 11 23 22 18]",5862
12,321,30,30,3,0.05,20,"[13 15 25 22 19 17 16 21 11  0 10 28 26  3 18 27  8  9  4  7  2  5 12 24
 14 20  6  1 23 29]",5930
13,321,30,30,3,0.1,20,"[25 15 13  2 22 21 17  8 11  3 29  5 18  9 19 27  7 16 10  0 26  4 14  6
 20 24 28 12  1 23]",4866
14,321,30,30,3,0.15,20,"[ 4 11 22 25 16  5 15  0  8 19 21 13  2 18  3 17  7 29 10 24 20 26 14  9
 27  6 28 23  1 12]",3999
15,321,30,30,3,0.2,20,"[ 3 18 17 25 22 19 11  9 10  0  7 15 21  2 13  8 16 26  5 29 27  4 28  1
 14 20 23 24  6 12]",4463
16,321,30,30,3,0.25,20,"[11  0 25 13 18 15 17 16 21  8 20  3 19 29  9  2  4  5 22  7 28 26 24 10
 14 12 27  6 23  1]",5338
17,321,30,30,3,0.3,20,"[15 16 17 22 25  2 21 11 19  8  4 13 20  5  0  3 14 18 26  9  7 10 29 24
  1 28 27 12 23  6]",3477
18,2137,30,30,3,0.05,20,"[17 10 27 15 20 23  2 25 26 24  8 29  0 18 14  3  5  9 12  6 22  4 16 28
  7 13 21 11  1 19]",10550
19,2137,30,30,3,0.1,20,"[ 0 10 17 15  5  2 23 27 14 20 25  1  8  4 12 24 26 21  7  9 18  3 13  6
 11 22 16 19 29 28]",11675
20,2137,30,30,3,0.15,20,"[10  0 13 27 26 20 23 25  2  8  1 17 24 22  6  9 12 15  4 14  5  7 18 19
  3 21 16 29 28 11]",13308
21,2137,30,30,3,0.2,20,"[26 17 10 20  9  2  1 15 25 27  8 23  0  4  7 18 24 14  5 28  3  6 13 19
 29 12 11 22 21 16]",10426
22,2137,30,30,3,0.25,20,"[10 20 17  8 27  0  7  2 23 25 26 12 14 13 24  9  4 15  1  5 22 21 18  6
 29  3 16 11 19 28]",8178
23,2137,30,30,3,0.3,20,"[20 26 27 23  2 10 24 17 25 14  8  4 12 21 15 18  7  0  5  9 22  1  3  6
 11 13 28 29 19 16]",10079
24,321,30,30,3,0.05,20,"[13 15 25 22 19 17 16 21 11  0 10 28 26  3 18 27  8  9  4  7  2  5 12 24
 14 20  6  1 23 29]",5930
25,321,30,30,3,0.1,20,"[25 15 13  2 22 21 17  8 11  3 29  5 18  9 19 27  7 16 10  0 26  4 14  6
 20 24 28 12  1 23]",4866
26,321,30,30,3,0.15,20,"[ 4 11 22 25 16  5 15  0  8 19 21 13  2 18  3 17  7 29 10 24 20 26 14  9
 27  6 28 23  1 12]",3999
27,321,30,30,3,0.2,20,"[ 3 18 17 25 22 19 11  9 10  0  7 15 21  2 13  8 16 26  5 29 27  4 28  1
 14 20 23 24  6 12]",4463
28,321,30,30,3,0.25,20,"[11  0 25 13 18 15 17 16 21  8 20  3 19 29  9  2  4  5 22  7 28 26 24 10
 14 12 27  6 23  1]",5338
29,321,30,30,3,0.3,20,"[15 16 17 22 25  2 21 11 19  8  4 13 20  5  0  3 14 18 26  9  7 10 29 24
  1 28 27 12 23  6]",3477
30,1435,30,30,3,0.05,20,"[25 15 29  0 19 10  7 11 28 21 14 13  1 20 26 24 16  9 23 12  3 18 22  5
  8  2  4  6 27 17]",2894
31,1435,30,30,3,0.1,20,"[ 0 19 29 13  8 14  7 25 11 10  1 28 15 26  5 23  9 12  6 22 24 21 16 18
 20  3  2 27 17  4]",2269
32,1435,30,30,3,0.15,20,"[ 0 29 19 11 14 28 21 10  7 12 15  9 13 25 16 17 26  3 18  1  8 22 20  5
  4  6 24 23 27  2]",1719
33,1435,30,30,3,0.2,20,"[ 0 29 14 15 26 11 19 21  8 13 25 28  9 22  2 10 16 18 12  4 17  5  6  1
  3 23 27 20 24  7]",2168
34,1435,30,30,3,0.25,20,"[19 15 29 11  0 28 17 13 12 14 10  8 21 16 25 26  7 27  5  9  3 22 24  6
 18  2 20  1 23  4]",2102
35,1435,30,30,3,0.3,20,"[29  0 28 11 16 19 13 26 10  7 25 14  8 15 21  4  9 23 12  5 22 18  3  6
 20  1 24 27 17  2]",1548
